,Trial,Block,Subject,Original_trial,Condition,Perturb_type,Perturb_size,Perturb_bip,Valid_trial,Message,Error,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
236,47,2,1,16,0,0,-20,17,1,nan,SB,FB,NB,A125,I500,n35,P-50,B17,T0,X,NoError
237,48,2,1,19,4,1,0,18,0,nan,SB,FB,NB,A125,I500,n35,P0,B18,T1,X,SkipStim
238,49,2,1,19,4,1,0,18,0,nan,SB,FB,NB,A125,I500,n35,P0,B18,T1,X,SkipStim
239,50,2,1,19,4,1,0,18,0,nan,SB,FB,NB,A125,I500,n35,P0,B18,T1,X,SkipStim
240,51,2,1,19,4,1,0,18,0,nan,SB,FB,NB,A125,I500,n35,P0,B18,T1,X,SkipStim
241,52,2,1,19,4,1,0,18,0,nan,SB,FB,NB,A125,I500,n35,P0,B18,T1,X,SkipStim
242,53,2,1,19,4,1,0,18,0,nan,SB,FB,NB,A125,I500,n35,P0,B18,T1,X,SkipStim
243,54,2,1,19,4,1,0,18,0,nan,SB,FB,NB,A125,I500,n35,P0,B18,T1,X,SkipStim
244,55,2,1,19,4,1,0,18,0,nan,SB,FB,NB,A125,I500,n35,P0,B18,T1,X,SkipStim
245,56,2,1,19,4,1,0,18,0,nan,SB,FB,NB,A125,I500,n35,P0,B18,T1,X,NonAssignedResp
246,57,2,1,19,4,1,0,18,0,nan,SB,FB,NB,A125,I500,n35,P0,B18,T1,X,SkipStim
247,58,2,1,19,4,1,0,18,0,nan,SB,FB,NB,A125,I500,n35,P0,B18,T1,X,SkipStim
248,59,2,1,19,4,1,0,18,0,nan,SB,FB,NB,A125,I500,n35,P0,B18,T1,X,SkipStim
249,60,2,1,19,4,1,0,18,1,nan,SB,FB,NB,A125,I500,n35,P0,B18,T1,X,NoError
